Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.
------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2025.2 (win64) Build 6299465 Fri Nov 14 19:35:11 GMT 2025
| Date         : Wed Jul  1 23:11:13 2026
| Host         : NyaOS running 64-bit major release  (build 9200)
| Command      : report_utilization -hierarchical -file R:/build/vivado/genesys2-cv64a6_imafdc_sv39-trace-marker/reports/ariane.utilization.rpt
| Design       : ariane_xilinx
| Device       : xc7k325tffg900-2
| Speed File   : -2
| Design State : Routed
------------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+--------------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                                                      Instance                                                      |                                           Module                                          | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
|               U_WR_FIFO                                                                                            |                                                               dbg_hub_xsdbm_v3_0_5_wrfifo |         44 |         32 |      12 |    0 |    90 |      0 |      0 |          0 |
|                 SUBCORE_FIFO.xsdbm_v3_0_5_wrfifo_inst                                                              |                                                            dbg_hub_fifo_generator_v13_1_5 |         42 |         30 |      12 |    0 |    90 |      0 |      0 |          0 |
|                   inst_fifo_gen                                                                                    |                                                      dbg_hub_fifo_generator_v13_1_5_synth |         42 |         30 |      12 |    0 |    90 |      0 |      0 |          0 |
|                     gconvfifo.rf                                                                                   |                                                                dbg_hub_fifo_generator_top |         42 |         30 |      12 |    0 |    90 |      0 |      0 |          0 |
|                       grf.rf                                                                                       |                                                            dbg_hub_fifo_generator_ramfifo |         42 |         30 |      12 |    0 |    90 |      0 |      0 |          0 |
|             U_CMD4                                                                                                 |                                              dbg_hub_xsdbm_v3_0_5_ctl_reg__parameterized0 |          9 |          9 |       0 |    0 |    62 |      0 |      0 |          0 |
|             U_CMD6_RD                                                                                              |                                                                dbg_hub_xsdbm_v3_0_5_rdreg |         69 |         57 |      12 |    0 |   134 |      0 |      0 |          0 |
|               U_RD_FIFO                                                                                            |                                                               dbg_hub_xsdbm_v3_0_5_rdfifo |         67 |         55 |      12 |    0 |   114 |      0 |      0 |          0 |
|                 SUBCORE_FIFO.xsdbm_v3_0_5_rdfifo_inst                                                              |                                            dbg_hub_fifo_generator_v13_1_5__parameterized0 |         49 |         37 |      12 |    0 |   114 |      0 |      0 |          0 |
|                   inst_fifo_gen                                                                                    |                                      dbg_hub_fifo_generator_v13_1_5_synth__parameterized0 |         49 |         37 |      12 |    0 |   114 |      0 |      0 |          0 |
|                     gconvfifo.rf                                                                                   |                                                dbg_hub_fifo_generator_top__parameterized0 |         49 |         37 |      12 |    0 |   114 |      0 |      0 |          0 |
|                       grf.rf                                                                                       |                                            dbg_hub_fifo_generator_ramfifo__parameterized0 |         49 |         37 |      12 |    0 |   114 |      0 |      0 |          0 |
|           U_XSDB_BUS_CONTROLLER                                                                                    |                                                              dbg_hub_xsdbm_v3_0_5_bus_ctl |         85 |         85 |       0 |    0 |    48 |      0 |      0 |          0 |
|             U_TIMER                                                                                                |                                                          dbg_hub_xsdbm_v3_0_5_bus_ctl_cnt |         58 |         58 |       0 |    0 |     8 |      0 |      0 |          0 |
|   i_ariane                                                                                                         |                                                                                    ariane |      52787 |      52787 |       0 |    0 | 24198 |     36 |      0 |         27 |
|     i_cva6                                                                                                         |                                                                                      cva6 |      52787 |      52787 |       0 |    0 | 24198 |     36 |      0 |         27 |
|       csr_regfile_i                                                                                                |                                                                               csr_regfile |       2246 |       2246 |       0 |    0 |  1699 |      0 |      0 |          0 |
|       ex_stage_i                                                                                                   |                                                                                  ex_stage |      21885 |      21885 |       0 |    0 |  8486 |      0 |      0 |         27 |
|         (ex_stage_i)                                                                                               |                                                                                  ex_stage |          0 |          0 |       0 |    0 |    81 |      0 |      0 |          0 |
|         csr_buffer_i                                                                                               |                                                                                csr_buffer |       1472 |       1472 |       0 |    0 |    13 |      0 |      0 |          0 |
|         fpu_gen.fpu_i                                                                                              |                                                                                  fpu_wrap |      11330 |      11330 |       0 |    0 |  2729 |      0 |      0 |         11 |
|           (fpu_gen.fpu_i)                                                                                          |                                                                                  fpu_wrap |          0 |          0 |       0 |    0 |   214 |      0 |      0 |          0 |
|           fpu_gen.i_fpnew_bulk                                                                                     |                                                                                 fpnew_top |      11330 |      11330 |       0 |    0 |  2515 |      0 |      0 |         11 |
|             (fpu_gen.i_fpnew_bulk)                                                                                 |                                                                                 fpnew_top |        135 |        135 |       0 |    0 |     0 |      0 |      0 |          0 |
|             gen_operation_groups[0].i_opgroup_block                                                                |                                                                       fpnew_opgroup_block |       3552 |       3552 |       0 |    0 |  1183 |      0 |      0 |         11 |
|               gen_parallel_slices[0].active_format.i_fmt_slice                                                     |                                                                   fpnew_opgroup_fmt_slice |       1057 |       1057 |       0 |    0 |   279 |      0 |      0 |          2 |
|                 gen_num_lanes[0].active_lane.lane_instance.i_fma                                                   |                                                                                 fpnew_fma |       1057 |       1057 |       0 |    0 |   279 |      0 |      0 |          2 |
|               gen_parallel_slices[1].active_format.i_fmt_slice                                                     |                                                   fpnew_opgroup_fmt_slice__parameterized0 |       2496 |       2496 |       0 |    0 |   903 |      0 |      0 |          9 |
|                 gen_num_lanes[0].active_lane.lane_instance.i_fma                                                   |                                                                 fpnew_fma__parameterized0 |       2496 |       2496 |       0 |    0 |   903 |      0 |      0 |          9 |
|             gen_operation_groups[1].i_opgroup_block                                                                |                                                       fpnew_opgroup_block__parameterized0 |       5214 |       5214 |       0 |    0 |   875 |      0 |      0 |          0 |
|               gen_merged_slice.i_multifmt_slice                                                                    |                                                              fpnew_opgroup_multifmt_slice |       5211 |       5211 |       0 |    0 |   875 |      0 |      0 |          0 |
|                 gen_num_lanes[0].active_lane.lane_instance.gen_thmulti_c910_divsqrt.i_fpnew_divsqrt_th_64_c910     |                                                                 fpnew_divsqrt_th_64_multi |       5211 |       5211 |       0 |    0 |   875 |      0 |      0 |          0 |
|                   (gen_num_lanes[0].active_lane.lane_instance.gen_thmulti_c910_divsqrt.i_fpnew_divsqrt_th_64_c910) |                                                                 fpnew_divsqrt_th_64_multi |         51 |         51 |       0 |    0 |   369 |      0 |      0 |          0 |
|                   i_ct_vfdsu_top                                                                                   |                                                                              ct_vfdsu_top |       5160 |       5160 |       0 |    0 |   506 |      0 |      0 |          0 |
|                     x_ct_vfdsu_double                                                                              |                                                                           ct_vfdsu_double |       5110 |       5110 |       0 |    0 |   474 |      0 |      0 |          0 |
|                       x_ct_vfdsu_srt                                                                               |                                                                              ct_vfdsu_srt |       2431 |       2431 |       0 |    0 |   335 |      0 |      0 |          0 |
|                         (x_ct_vfdsu_srt)                                                                           |                                                                              ct_vfdsu_srt |        233 |        233 |       0 |    0 |    85 |      0 |      0 |          0 |
|                         x_ct_vfdsu_srt_radix16_with_sqrt                                                           |                                                            ct_vfdsu_srt_radix16_with_sqrt |       2198 |       2198 |       0 |    0 |   250 |      0 |      0 |          0 |
|                           (x_ct_vfdsu_srt_radix16_with_sqrt)                                                       |                                                            ct_vfdsu_srt_radix16_with_sqrt |       2126 |       2126 |       0 |    0 |   250 |      0 |      0 |          0 |
|                           x_ct_vfdsu_srt_radix16_bound_table                                                       |                                                          ct_vfdsu_srt_radix16_bound_table |         72 |         72 |       0 |    0 |     0 |      0 |      0 |          0 |
|                       x_ct_vfdsu_prepare                                                                           |                                                                          ct_vfdsu_prepare |       1950 |       1950 |       0 |    0 |    43 |      0 |      0 |          0 |
|                       x_ct_vfdsu_round                                                                             |                                                                            ct_vfdsu_round |        721 |        721 |       0 |    0 |    96 |      0 |      0 |          0 |
|             gen_operation_groups[2].i_opgroup_block                                                                |                                                       fpnew_opgroup_block__parameterized1 |        412 |        412 |       0 |    0 |   221 |      0 |      0 |          0 |
|               gen_parallel_slices[0].active_format.i_fmt_slice                                                     |                                                   fpnew_opgroup_fmt_slice__parameterized1 |        149 |        149 |       0 |    0 |    79 |      0 |      0 |          0 |
|                 gen_num_lanes[0].active_lane.lane_instance.i_noncomp                                               |                                                                             fpnew_noncomp |        149 |        149 |       0 |    0 |    79 |      0 |      0 |          0 |
|               gen_parallel_slices[1].active_format.i_fmt_slice                                                     |                                                   fpnew_opgroup_fmt_slice__parameterized2 |        263 |        263 |       0 |    0 |   141 |      0 |      0 |          0 |
|                 gen_num_lanes[0].active_lane.lane_instance.i_noncomp                                               |                                                             fpnew_noncomp__parameterized0 |        263 |        263 |       0 |    0 |   141 |      0 |      0 |          0 |
|             gen_operation_groups[3].i_opgroup_block                                                                |                                                       fpnew_opgroup_block__parameterized2 |       2026 |       2026 |       0 |    0 |   234 |      0 |      0 |          0 |
|               gen_merged_slice.i_multifmt_slice                                                                    |                                              fpnew_opgroup_multifmt_slice__parameterized0 |       2026 |       2026 |       0 |    0 |   234 |      0 |      0 |          0 |
|                 gen_num_lanes[0].active_lane.lane_instance.i_fpnew_cast_multi                                      |                                                                          fpnew_cast_multi |       2026 |       2026 |       0 |    0 |   234 |      0 |      0 |          0 |
|         i_mult                                                                                                     |                                                                                      mult |        684 |        684 |       0 |    0 |   388 |      0 |      0 |         16 |
|           i_multiplier                                                                                             |                                                                                multiplier |        343 |        343 |       0 |    0 |   178 |      0 |      0 |         16 |
|           i_div                                                                                                    |                                                                                    serdiv |        341 |        341 |       0 |    0 |   209 |      0 |      0 |          0 |
|         lsu_i                                                                                                      |                                                                           load_store_unit |       8399 |       8399 |       0 |    0 |  5275 |      0 |      0 |          0 |
|           gen_mmu.i_cva6_mmu                                                                                       |                                                                                  cva6_mmu |       4492 |       4492 |       0 |    0 |  3527 |      0 |      0 |          0 |
|             (gen_mmu.i_cva6_mmu)                                                                                   |                                                                                  cva6_mmu |        509 |        509 |       0 |    0 |   184 |      0 |      0 |          0 |
|             i_dtlb                                                                                                 |                                                                                  cva6_tlb |       1357 |       1357 |       0 |    0 |  1551 |      0 |      0 |          0 |
|             i_itlb                                                                                                 |                                                                              cva6_tlb_399 |       1780 |       1780 |       0 |    0 |  1519 |      0 |      0 |          0 |
|             i_ptw                                                                                                  |                                                                                  cva6_ptw |        800 |        800 |       0 |    0 |   205 |      0 |      0 |          0 |
|               (i_ptw)                                                                                              |                                                                                  cva6_ptw |        362 |        362 |       0 |    0 |   205 |      0 |      0 |          0 |
|               i_pmp_ptw                                                                                            |                                                                                   pmp_400 |        448 |        448 |       0 |    0 |     0 |      0 |      0 |          0 |
|             i_shared_tlb                                                                                           |                                                                           cva6_shared_tlb |         46 |         46 |       0 |    0 |    68 |      0 |      0 |          0 |
|           i_load_unit                                                                                              |                                                                                 load_unit |        188 |        188 |       0 |    0 |    37 |      0 |      0 |          0 |
|           i_pipe_reg_load                                                                                          |                                                                                 shift_reg |       1815 |       1815 |       0 |    0 |   137 |      0 |      0 |          0 |
|           i_pmp_data_if                                                                                            |                                                                               pmp_data_if |        185 |        185 |       0 |    0 |     0 |      0 |      0 |          0 |
|             i_pmp_data                                                                                             |                                                                                       pmp |        104 |        104 |       0 |    0 |     0 |      0 |      0 |          0 |
|             i_pmp_if                                                                                               |                                                                                   pmp_398 |         81 |         81 |       0 |    0 |     0 |      0 |      0 |          0 |
|           i_store_unit                                                                                             |                                                                                store_unit |       1057 |       1057 |       0 |    0 |  1262 |      0 |      0 |          0 |
|             (i_store_unit)                                                                                         |                                                                                store_unit |        358 |        358 |       0 |    0 |    88 |      0 |      0 |          0 |
|             i_amo_buffer                                                                                           |                                                                                amo_buffer |         90 |         90 |       0 |    0 |   128 |      0 |      0 |          0 |
|               i_amo_fifo                                                                                           |                                                              cva6_fifo_v3__parameterized6 |         90 |         90 |       0 |    0 |   128 |      0 |      0 |          0 |
|             store_buffer_i                                                                                         |                                                                              store_buffer |        609 |        609 |       0 |    0 |  1046 |      0 |      0 |          0 |
|           lsu_bypass_i                                                                                             |                                                                                lsu_bypass |        727 |        727 |       0 |    0 |   312 |      0 |      0 |          0 |
|       gen_cache_wt.i_cache_subsystem                                                                               |                                                                        wt_cache_subsystem |       6941 |       6941 |       0 |    0 |  2503 |     36 |      0 |          0 |
|         i_adapter                                                                                                  |                                                                            wt_axi_adapter |       2158 |       2158 |       0 |    0 |   716 |      0 |      0 |          0 |
|           (i_adapter)                                                                                              |                                                                            wt_axi_adapter |       1241 |       1241 |       0 |    0 |   277 |      0 |      0 |          0 |
|           i_dcache_data_fifo                                                                                       |                                                              cva6_fifo_v3__parameterized1 |        478 |        478 |       0 |    0 |   267 |      0 |      0 |          0 |
|           i_icache_data_fifo                                                                                       |                                                              cva6_fifo_v3__parameterized0 |        363 |        363 |       0 |    0 |   118 |      0 |      0 |          0 |
|         i_cva6_icache                                                                                              |                                                                               cva6_icache |        415 |        415 |       0 |    0 |   136 |     12 |      0 |          0 |
|           (i_cva6_icache)                                                                                          |                                                                               cva6_icache |         93 |         93 |       0 |    0 |   128 |      0 |      0 |          0 |
|           gen_sram[0].tag_sram                                                                                     |                                                                            sram_cache_357 |         58 |         58 |       0 |    0 |     0 |      1 |      0 |          0 |
|             data_sram                                                                                              |                                                                                  sram_387 |         58 |         58 |       0 |    0 |     0 |      1 |      0 |          0 |
|               gen_cut[0].i_tc_sram_wrapper                                                                         |                                                                       tc_sram_wrapper_388 |         58 |         58 |       0 |    0 |     0 |      1 |      0 |          0 |
|                 i_ram                                                                                              |                                                                       SyncSpRamBeNx64_389 |         58 |         58 |       0 |    0 |     0 |      1 |      0 |          0 |
|           gen_sram[3].tag_sram                                                                                     |                                                                            sram_cache_363 |         51 |         51 |       0 |    0 |     0 |      1 |      0 |          0 |
|             data_sram                                                                                              |                                                                                  sram_364 |         51 |         51 |       0 |    0 |     0 |      1 |      0 |          0 |
|               gen_cut[0].i_tc_sram_wrapper                                                                         |                                                                       tc_sram_wrapper_365 |         51 |         51 |       0 |    0 |     0 |      1 |      0 |          0 |
|                 i_ram                                                                                              |                                                                       SyncSpRamBeNx64_366 |         51 |         51 |       0 |    0 |     0 |      1 |      0 |          0 |
|         i_wt_dcache                                                                                                |                                                                                 wt_dcache |       4369 |       4369 |       0 |    0 |  1651 |     24 |      0 |          0 |
|           i_wt_dcache_wbuffer                                                                                      |                                                                         wt_dcache_wbuffer |       3011 |       3011 |       0 |    0 |  1359 |      0 |      0 |          0 |
|             (i_wt_dcache_wbuffer)                                                                                  |                                                                         wt_dcache_wbuffer |       1206 |       1206 |       0 |    0 |  1322 |      0 |      0 |          0 |
|             i_clean_rr                                                                                             |                                                               rr_arb_tree__parameterized5 |        221 |        221 |       0 |    0 |     3 |      0 |      0 |          0 |
|             i_dirty_rr                                                                                             |                                                               rr_arb_tree__parameterized4 |       1000 |       1000 |       0 |    0 |    12 |      0 |      0 |          0 |
|             i_rtrn_id_fifo                                                                                         |                                                                              cva6_fifo_v3 |        577 |        577 |       0 |    0 |    15 |      0 |      0 |          0 |
|           gen_rd_ports[0].i_wt_dcache_ctrl                                                                         |                                                                            wt_dcache_ctrl |        112 |        112 |       0 |    0 |    67 |      0 |      0 |          0 |
|           gen_rd_ports[1].i_wt_dcache_ctrl                                                                         |                                                                        wt_dcache_ctrl_294 |        105 |        105 |       0 |    0 |    72 |      0 |      0 |          0 |
|           i_wt_dcache_mem                                                                                          |                                                                             wt_dcache_mem |        647 |        647 |       0 |    0 |    15 |     24 |      0 |          0 |
|             (i_wt_dcache_mem)                                                                                      |                                                                             wt_dcache_mem |        190 |        190 |       0 |    0 |    13 |      0 |      0 |          0 |
|             gen_data_banks[1].i_data_sram                                                                          |                                                            sram_cache__parameterized1_295 |        320 |        320 |       0 |    0 |     0 |      8 |      0 |          0 |
|               data_sram                                                                                            |                                                                      sram__parameterized1 |        320 |        320 |       0 |    0 |     0 |      8 |      0 |          0 |
|                 gen_cut[1].i_tc_sram_wrapper                                                                       |                                                                       tc_sram_wrapper_325 |         64 |         64 |       0 |    0 |     0 |      1 |      0 |          0 |
|                   i_ram                                                                                            |                                                                       SyncSpRamBeNx64_338 |         64 |         64 |       0 |    0 |     0 |      1 |      0 |          0 |
|                 gen_cut[3].i_tc_sram_wrapper                                                                       |                                                                       tc_sram_wrapper_327 |         64 |         64 |       0 |    0 |     0 |      1 |      0 |          0 |
|                   i_ram                                                                                            |                                                                       SyncSpRamBeNx64_336 |         64 |         64 |       0 |    0 |     0 |      1 |      0 |          0 |
|                 gen_cut[5].i_tc_sram_wrapper                                                                       |                                                                       tc_sram_wrapper_329 |         64 |         64 |       0 |    0 |     0 |      1 |      0 |          0 |
|                   i_ram                                                                                            |                                                                       SyncSpRamBeNx64_334 |         64 |         64 |       0 |    0 |     0 |      1 |      0 |          0 |
|                 gen_cut[7].i_tc_sram_wrapper                                                                       |                                                                       tc_sram_wrapper_331 |        128 |        128 |       0 |    0 |     0 |      1 |      0 |          0 |
|                   i_ram                                                                                            |                                                                       SyncSpRamBeNx64_332 |        128 |        128 |       0 |    0 |     0 |      1 |      0 |          0 |
|           i_wt_dcache_missunit                                                                                     |                                                                        wt_dcache_missunit |        493 |        493 |       0 |    0 |   138 |      0 |      0 |          0 |
|             (i_wt_dcache_missunit)                                                                                 |                                                                        wt_dcache_missunit |        307 |        307 |       0 |    0 |    82 |      0 |      0 |          0 |
|             i_lfsr_inv                                                                                             |                                                                      lfsr__parameterized0 |        142 |        142 |       0 |    0 |     8 |      0 |      0 |          0 |
|       gen_perf_counter.perf_counters_i                                                                             |                                                                             perf_counters |        175 |        175 |       0 |    0 |   414 |      0 |      0 |          0 |
|       i_frontend                                                                                                   |                                                                                  frontend |       2644 |       2644 |       0 |    0 |  3944 |      0 |      0 |          0 |
|         (i_frontend)                                                                                               |                                                                                  frontend |          9 |          9 |       0 |    0 |   244 |      0 |      0 |          0 |
|         bht_gen.i_bht                                                                                              |                                                                                       bht |        209 |        209 |       0 |    0 |   384 |      0 |      0 |          0 |
|         btb_gen.i_btb                                                                                              |                                                                                       btb |        586 |        586 |       0 |    0 |  2080 |      0 |      0 |          0 |
|         i_instr_queue                                                                                              |                                                                               instr_queue |        832 |        832 |       0 |    0 |  1022 |      0 |      0 |          0 |
|           (i_instr_queue)                                                                                          |                                                                               instr_queue |          2 |          2 |       0 |    0 |    68 |      0 |      0 |          0 |
|           gen_instr_fifo[0].i_fifo_instr_data                                                                      |                                                              cva6_fifo_v3__parameterized4 |        559 |        559 |       0 |    0 |   411 |      0 |      0 |          0 |
|           gen_instr_fifo[1].i_fifo_instr_data                                                                      |                                                          cva6_fifo_v3__parameterized4_293 |        231 |        231 |       0 |    0 |   411 |      0 |      0 |          0 |
|           i_fifo_address                                                                                           |                                                              cva6_fifo_v3__parameterized5 |         40 |         40 |       0 |    0 |   132 |      0 |      0 |          0 |
|         i_instr_realign                                                                                            |                                                                             instr_realign |        975 |        975 |       0 |    0 |    84 |      0 |      0 |          0 |
|         ras_gen.i_ras                                                                                              |                                                                                       ras |         33 |         33 |       0 |    0 |   130 |      0 |      0 |          0 |
|       id_stage_i                                                                                                   |                                                                                  id_stage |        874 |        874 |       0 |    0 |   354 |      0 |      0 |          0 |
|         (id_stage_i)                                                                                               |                                                                                  id_stage |        403 |        403 |       0 |    0 |   354 |      0 |      0 |          0 |
|         genblk2[0].decoder_i                                                                                       |                                                                                   decoder |        471 |        471 |       0 |    0 |     0 |      0 |      0 |          0 |
|       issue_stage_i                                                                                                |                                                                               issue_stage |      18768 |      18768 |       0 |    0 |  6798 |      0 |      0 |          0 |
|         i_issue_read_operands                                                                                      |                                                                       issue_read_operands |      14054 |      14054 |       0 |    0 |  4426 |      0 |      0 |          0 |
|           (i_issue_read_operands)                                                                                  |                                                                       issue_read_operands |      10983 |      10983 |       0 |    0 |   394 |      0 |      0 |          0 |
|           float_regfile_gen.gen_asic_fp_regfile.i_ariane_fp_regfile                                                |                                                            ariane_regfile__parameterized0 |       1856 |       1856 |       0 |    0 |  2048 |      0 |      0 |          0 |
|           gen_asic_regfile.i_ariane_regfile                                                                        |                                                                            ariane_regfile |       1215 |       1215 |       0 |    0 |  1984 |      0 |      0 |          0 |
|         i_scoreboard                                                                                               |                                                                                scoreboard |       4716 |       4716 |       0 |    0 |  2372 |      0 |      0 |          0 |
|   i_ariane_peripherals                                                                                             |                                                                        ariane_peripherals |       5012 |       4917 |      88 |    7 |  5662 |     10 |      2 |          0 |
|     i_plic                                                                                                         |                                                                                  plic_top |        122 |        122 |       0 |    0 |   178 |      0 |      0 |          0 |
|       (i_plic)                                                                                                     |                                                                                  plic_top |         24 |         24 |       0 |    0 |   156 |      0 |      0 |          0 |
|       i_rv_plic_gateway                                                                                            |                                                                           rv_plic_gateway |         83 |         83 |       0 |    0 |    14 |      0 |      0 |          0 |
|     gen_ethernet.eth_rgmii                                                                                         |                                                                               framing_top |        613 |        598 |       8 |    7 |   434 |     10 |      0 |          0 |
|       (gen_ethernet.eth_rgmii)                                                                                     |                                                                               framing_top |        124 |        116 |       8 |    0 |   178 |      0 |      0 |          0 |
|       RAMB16_inst_rx                                                                                               |                                                                            dualmem_widen8 |         64 |         64 |       0 |    0 |     2 |      8 |      0 |          0 |
|       RAMB16_inst_tx                                                                                               |                                                                             dualmem_widen |         71 |         71 |       0 |    0 |     0 |      2 |      0 |          0 |
|       rgmii_soc1                                                                                                   |                                                                                 rgmii_soc |        354 |        347 |       0 |    7 |   254 |      0 |      0 |          0 |
|         core_inst                                                                                                  |                                                                                rgmii_core |        354 |        347 |       0 |    7 |   254 |      0 |      0 |          0 |
|           eth_mac_inst                                                                                             |                                                                     eth_mac_1g_rgmii_fifo |        354 |        347 |       0 |    7 |   254 |      0 |      0 |          0 |
|             eth_mac_1g_rgmii_inst                                                                                  |                                                                          eth_mac_1g_rgmii |        354 |        347 |       0 |    7 |   254 |      0 |      0 |          0 |
|               eth_mac_1g_inst                                                                                      |                                                                                eth_mac_1g |        317 |        312 |       0 |    5 |   218 |      0 |      0 |          0 |
|                 axis_gmii_rx_inst                                                                                  |                                                                              axis_gmii_rx |        182 |        177 |       0 |    5 |   103 |      0 |      0 |          0 |
|                 axis_gmii_tx_inst                                                                                  |                                                                              axis_gmii_tx |        135 |        135 |       0 |    0 |   115 |      0 |      0 |          0 |
|     gen_ethernet.i_axi2rom                                                                                         |                                                                               axi2mem_223 |         97 |         97 |       0 |    0 |    42 |      0 |      0 |          0 |
|     gen_gpio.i_xlnx_axi_dwidth_converter_gpio                                                                      |                                                                 xlnx_axi_dwidth_converter |        435 |        395 |      40 |    0 |   444 |      0 |      0 |          0 |
|       inst                                                                                                         |                                xlnx_axi_dwidth_converter_axi_dwidth_converter_v2_1_37_top |        435 |        395 |      40 |    0 |   444 |      0 |      0 |          0 |
|         gen_downsizer.gen_simple_downsizer.axi_downsizer_inst                                                      |                      xlnx_axi_dwidth_converter_axi_dwidth_converter_v2_1_37_axi_downsizer |        435 |        395 |      40 |    0 |   444 |      0 |      0 |          0 |
|           USE_READ.read_addr_inst                                                                                  |        xlnx_axi_dwidth_converter_axi_dwidth_converter_v2_1_37_a_downsizer__parameterized0 |        150 |        132 |      18 |    0 |   148 |      0 |      0 |          0 |
|             (USE_READ.read_addr_inst)                                                                              |        xlnx_axi_dwidth_converter_axi_dwidth_converter_v2_1_37_a_downsizer__parameterized0 |         51 |         51 |       0 |    0 |    60 |      0 |      0 |          0 |
|             cmd_queue                                                                                              |               xlnx_axi_dwidth_converter_axi_data_fifo_v2_1_36_axic_fifo__parameterized0_8 |        100 |         82 |      18 |    0 |    88 |      0 |      0 |          0 |
|               inst                                                                                                 |                xlnx_axi_dwidth_converter_axi_data_fifo_v2_1_36_fifo_gen__parameterized0_9 |        100 |         82 |      18 |    0 |    88 |      0 |      0 |          0 |
|                 (inst)                                                                                             |                xlnx_axi_dwidth_converter_axi_data_fifo_v2_1_36_fifo_gen__parameterized0_9 |         50 |         50 |       0 |    0 |     0 |      0 |      0 |          0 |
|                 fifo_gen_inst                                                                                      |                         xlnx_axi_dwidth_converter_fifo_generator_v13_2_14__parameterized0 |         50 |         32 |      18 |    0 |    88 |      0 |      0 |          0 |
|                   inst_fifo_gen                                                                                    |                xlnx_axi_dwidth_converter_fifo_generator_v13_2_14_synth__parameterized0_10 |         50 |         32 |      18 |    0 |    88 |      0 |      0 |          0 |
|                     gconvfifo.rf                                                                                   |                           xlnx_axi_dwidth_converter_fifo_generator_top__parameterized0_11 |         50 |         32 |      18 |    0 |    88 |      0 |      0 |          0 |
|                       grf.rf                                                                                       |                       xlnx_axi_dwidth_converter_fifo_generator_ramfifo__parameterized0_12 |         50 |         32 |      18 |    0 |    88 |      0 |      0 |          0 |
|                         gntv_or_sync_fifo.mem                                                                      |                                       xlnx_axi_dwidth_converter_memory__parameterized0_15 |         18 |          0 |      18 |    0 |    52 |      0 |      0 |          0 |
|           USE_READ.read_data_inst                                                                                  |                        xlnx_axi_dwidth_converter_axi_dwidth_converter_v2_1_37_r_downsizer |         36 |         36 |       0 |    0 |    64 |      0 |      0 |          0 |
